stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.8817, 11.3401, -9.6714) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.8519, 11.2812, -9.6425) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95221 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.80864 u·up=-0.90714 | tunnel station 16.96 mm, 24.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.70685 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.83884 u·up=-0.90891 | tunnel station 99.51 mm, 49.44 mm off the axis
club at address: ClubStart=(-71.8574, 11.3319, -9.7107) ClubEnd=(-71.8266, 10.5754, -9.5566) shaft=(0.0398, -0.9791, 0.1994) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.8505, 11.8526, -9.6351) GripTarget=(-71.8668, 11.3107, -9.6570) ClubSlot.local pos=(0.0180, 0.0271, 0.0387) rot=(-0.20606, 0.01911, -0.02778, 0.97796)
§3.12.5 coarse: yaw=9 pitch=-3 slide=-0.020 leadStation=7.60 gapOff=8.00 cost=132.74
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 65.6° R 55.8°
§3.12.5 refined: yaw=9.56° pitch=-2.44° slide=-22.2 mm cost=132.24 (rot L 11.6° R 31.1°, disp L 12.06 R 42.12 mm) | unpivoted cost 1158.49: rot L 17.8° R 45.0°, disp L 30.63 R 52.08 mm
club after pivot: ClubStart=(-71.8719, 11.3246, -9.7356) ClubEnd=(-71.8045, 10.5754, -9.5588) shaft=(0.0872, -0.9696, 0.2288) ClubSlot.local pos=(0.0091, 0.0395, 0.0618) rot=(-0.22680, -0.06412, -0.03078, 0.97134)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(-0.29054, 0.55646, 0.34774, -0.69643) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.34033, -0.56314, -0.36518, -0.65855) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.108 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.453
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 63.0 (19.0,-56.1) | 46.4 (7.8,45.3) | 41.57 46.07 | 0.93 1.00 | 138.3 177.4 | 22.19 | 0.00 0.11 | clr 2.89 | seg 16.58 15.90 | ovl 7.52 | knee 196.13 hk 239.25 | armleg 253.92 | hang 13.5/9.3 thigh 153.92 chin -4.65 ok | butt 29.99 OUT
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 43.0 (17.0,-38.0) | 27.5 (3.2,27.3) | 85.70 108.27 | 0.93 1.00 | 138.1 177.4 | 35.87 | 0.01 1.56 | clr 1.31 | seg 16.58 14.79 | ovl 9.09 | knee 193.77 hk 226.24 | armleg 161.21 | hang 15.0/11.5 thigh 61.21 chin -114.53 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 40.3 (16.4,-35.6) | 25.7 (2.8,25.5) | 100.18 121.31 | 0.94 1.00 | 139.9 177.4 | 48.56 | 0.00 2.87 | clr 2.83 | seg 16.58 13.51 | ovl 7.03 | knee 196.13 hk 229.92 | armleg 149.62 | hang 16.2/12.9 thigh 49.62 chin -129.26 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-4.0 gap16.00 stand0.00 | 47.9 (18.0,-42.4) | 31.3 (4.0,30.9) | 57.53 82.23 | 0.93 1.00 | 135.8 177.4 | 22.19 | 0.00 1.45 | clr 3.88 | seg 16.58 14.91 | ovl 12.86 | knee 190.15 hk 222.25 | armleg 186.64 | hang 13.2/9.1 thigh 86.64 chin -84.01 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-4.0 gap16.00 stand15.00 | 45.5 (17.6,-40.3) | 29.5 (3.6,29.2) | 71.43 94.38 | 0.93 1.00 | 136.8 177.4 | 25.78 | 0.01 2.18 | clr 2.78 | seg 16.58 14.18 | ovl 11.60 | knee 191.57 hk 223.22 | armleg 174.31 | hang 14.0/10.1 thigh 74.31 chin -98.88 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-4.0 gap16.00 stand30.00 | 43.0 (17.0,-38.0) | 27.7 (3.2,27.5) | 85.70 107.01 | 0.93 1.00 | 138.1 177.4 | 35.87 | 0.01 3.21 | clr 2.20 | seg 16.58 13.15 | ovl 9.97 | knee 193.43 hk 225.49 | armleg 162.34 | hang 15.0/11.3 thigh 62.34 chin -113.66 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-4.0 gap16.00 stand45.00 | 40.3 (16.4,-35.6) | 25.9 (2.8,25.8) | 100.18 119.90 | 0.94 1.00 | 139.9 177.4 | 48.56 | 0.00 4.56 | clr 3.42 | seg 16.58 11.82 | ovl 8.01 | knee 195.72 hk 229.00 | armleg 150.76 | hang 16.2/12.7 thigh 50.76 chin -128.35 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-4.0 gap20.00 stand0.00 | 47.9 (18.0,-42.4) | 31.4 (3.9,31.1) | 57.53 81.39 | 0.93 1.00 | 135.8 177.4 | 22.19 | 0.00 2.94 | clr 4.74 | seg 16.58 13.41 | ovl 13.55 | knee 189.94 hk 221.82 | armleg 187.67 | hang 13.2/8.9 thigh 87.67 chin -83.25 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-4.0 gap20.00 stand15.00 | 45.5 (17.6,-40.3) | 29.7 (3.5,29.4) | 71.43 93.33 | 0.93 1.00 | 136.8 177.4 | 25.78 | 0.01 3.75 | clr 4.05 | seg 16.58 12.61 | ovl 12.38 | knee 191.30 hk 222.64 | armleg 175.39 | hang 14.0/9.9 thigh 75.39 chin -98.07 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-4.0 gap20.00 stand30.00 | 43.0 (17.0,-38.0) | 27.9 (3.1,27.7) | 85.70 105.78 | 0.93 1.00 | 138.1 177.4 | 35.87 | 0.01 4.84 | clr 3.84 | seg 16.58 11.53 | ovl 10.84 | knee 193.10 hk 224.76 | armleg 163.45 | hang 15.0/11.1 thigh 63.45 chin -112.81 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-4.0 gap20.00 stand45.00 | 40.3 (16.4,-35.6) | 26.2 (2.7,26.0) | 100.18 118.52 | 0.94 1.00 | 139.9 177.4 | 48.56 | 0.00 6.25 | clr 4.79 | seg 16.58 10.15 | ovl 8.96 | knee 195.32 hk 228.10 | armleg 151.91 | hang 16.2/12.4 thigh 51.91 chin -127.45 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 39.8 (15.2,-35.7) | 25.9 (2.7,25.7) | 83.71 103.80 | 0.95 1.00 | 141.9 177.4 | 22.19 | 0.01 2.59 | clr 6.00 | seg 16.58 13.78 | ovl 3.47 | knee 191.76 hk 225.16 | armleg 165.38 | hang 14.2/11.2 thigh 65.38 chin -110.02 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 37.1 (14.5,-33.2) | 24.1 (2.3,24.0) | 97.79 116.78 | 0.95 1.00 | 143.7 177.4 | 25.78 | 0.00 3.92 | clr 8.14 | seg 16.58 12.47 | ovl 1.59 | knee 193.97 hk 228.11 | armleg 153.74 | hang 15.3/12.5 thigh 53.74 chin -124.75 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 34.1 (13.7,-30.5) | 22.4 (1.9,22.3) | 112.10 129.87 | 0.96 1.00 | 146.0 177.4 | 35.87 | 0.00 5.61 | clr 10.75 | seg 16.58 10.81 | ovl -0.60 | knee 196.60 hk 230.21 | armleg 142.53 | hang 16.6/13.9 thigh 42.53 chin -139.36 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 30.9 (12.7,-27.6) | 20.7 (1.4,20.6) | 126.59 142.97 | 0.96 1.00 | 148.8 177.4 | 48.56 | 0.01 7.68 | clr 12.27 | seg 16.58 8.78 | ovl -3.06 | knee 199.62 hk 231.99 | armleg 131.79 | hang 17.9/15.4 thigh 31.79 chin -153.85 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 39.8 (15.2,-35.7) | 26.1 (2.7,26.0) | 83.71 102.48 | 0.95 1.00 | 141.9 177.4 | 22.19 | 0.01 4.29 | clr 5.74 | seg 16.58 12.09 | ovl 4.43 | knee 191.42 hk 224.45 | armleg 166.57 | hang 14.2/11.0 thigh 66.57 chin -109.11 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 37.1 (14.5,-33.2) | 24.4 (2.3,24.3) | 97.79 115.30 | 0.95 1.00 | 143.7 177.4 | 25.78 | 0.00 5.66 | clr 7.94 | seg 16.58 10.74 | ovl 2.65 | knee 193.57 hk 227.24 | armleg 154.95 | hang 15.3/12.3 thigh 54.95 chin -123.80 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 34.1 (13.7,-30.5) | 22.7 (1.8,22.6) | 112.10 128.26 | 0.96 1.00 | 146.0 177.4 | 35.87 | 0.00 7.39 | clr 10.60 | seg 16.58 9.05 | ovl 0.56 | knee 196.12 hk 230.25 | armleg 143.76 | hang 16.6/13.7 thigh 43.76 chin -138.37 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 30.9 (12.7,-27.6) | 21.0 (1.4,20.9) | 126.59 141.24 | 0.96 1.00 | 148.8 177.4 | 48.56 | 0.01 9.49 | clr 13.73 | seg 16.58 6.99 | ovl -1.81 | knee 199.06 hk 231.84 | armleg 133.01 | hang 17.9/15.1 thigh 33.01 chin -152.82 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap16.00 stand0.00 | 39.8 (15.2,-35.7) | 26.4 (2.7,26.2) | 83.71 101.20 | 0.95 1.00 | 141.9 177.4 | 22.19 | 0.01 5.96 | clr 6.12 | seg 16.58 10.43 | ovl 5.38 | knee 191.10 hk 223.78 | armleg 167.75 | hang 14.2/10.8 thigh 67.75 chin -108.22 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap16.00 stand15.00 | 37.1 (14.5,-33.2) | 24.6 (2.2,24.5) | 97.79 113.86 | 0.95 1.00 | 143.7 177.4 | 25.78 | 0.00 7.38 | clr 8.26 | seg 16.58 9.03 | ovl 3.68 | knee 193.17 hk 226.40 | armleg 156.16 | hang 15.3/12.1 thigh 56.16 chin -122.86 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap16.00 stand30.00 | 34.1 (13.7,-30.5) | 22.9 (1.8,22.8) | 112.10 126.68 | 0.96 1.00 | 146.0 177.4 | 35.87 | 0.01 9.15 | clr 10.88 | seg 16.58 7.30 | ovl 1.69 | knee 195.65 hk 230.17 | armleg 144.98 | hang 16.6/13.5 thigh 44.98 chin -137.40 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap16.00 stand45.00 | 30.9 (12.7,-27.6) | 21.2 (1.4,21.2) | 126.59 139.54 | 0.96 1.00 | 148.8 177.4 | 48.56 | 0.01 11.28 | clr 13.97 | seg 16.58 5.23 | ovl -0.58 | knee 198.51 hk 231.71 | armleg 134.24 | hang 17.9/14.9 thigh 34.24 chin -151.81 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap20.00 stand0.00 | 39.8 (15.2,-35.7) | 26.6 (2.6,26.4) | 83.71 99.97 | 0.95 1.00 | 141.9 177.4 | 22.19 | 0.01 7.62 | clr 7.01 | seg 16.58 8.78 | ovl 6.30 | knee 190.78 hk 223.13 | armleg 168.93 | hang 14.2/10.6 thigh 68.93 chin -107.34 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap20.00 stand15.00 | 37.1 (14.5,-33.2) | 24.9 (2.2,24.7) | 97.79 112.46 | 0.95 1.00 | 143.7 177.4 | 25.78 | 0.00 9.09 | clr 9.02 | seg 16.58 7.34 | ovl 4.70 | knee 192.79 hk 225.58 | armleg 157.36 | hang 15.3/11.9 thigh 57.36 chin -121.94 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap20.00 stand30.00 | 34.1 (13.7,-30.5) | 23.2 (1.8,23.1) | 112.10 125.14 | 0.96 1.00 | 146.0 177.4 | 35.87 | 0.00 10.89 | clr 11.53 | seg 16.58 5.58 | ovl 2.80 | knee 195.20 hk 229.19 | armleg 146.20 | hang 16.6/13.2 thigh 46.20 chin -136.43 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-6.0 gap20.00 stand45.00 | 30.9 (12.7,-27.6) | 21.5 (1.4,21.4) | 126.59 137.88 | 0.96 1.00 | 148.8 177.4 | 48.56 | 0.01 13.06 | clr 14.54 | seg 16.58 3.47 | ovl 0.62 | knee 197.98 hk 231.62 | armleg 135.46 | hang 17.9/14.6 thigh 35.46 chin -150.81 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 67.1 (25.4,-54.7) | 60.7 (12.2,57.8) | 30.83 60.47 | 0.91 0.96 | 129.8 147.3 | 22.19 | 0.01 0.01 | clr 2.49 | seg 16.58 15.89 | ovl 8.01 | knee 213.22 hk 244.48 | armleg 250.07 | hang 16.2/7.1 thigh 150.07 chin -10.96 ok | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 65.5 (25.4,-53.4) | 59.1 (12.0,56.4) | 20.99 61.69 | 0.90 0.96 | 129.1 146.6 | 25.78 | 0.01 0.01 | clr 2.49 | seg 16.58 15.89 | ovl 8.01 | knee 213.22 hk 240.83 | armleg 236.50 | hang 15.7/6.3 thigh 136.50 chin -25.96 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 63.8 (25.3,-52.0) | 57.3 (11.8,54.8) | 19.51 66.38 | 0.90 0.96 | 128.8 146.3 | 35.87 | 0.01 0.00 | clr 2.49 | seg 16.58 15.90 | ovl 8.02 | knee 213.22 hk 238.05 | armleg 222.95 | hang 15.4/5.9 thigh 122.95 chin -40.96 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 61.9 (25.2,-50.5) | 55.3 (11.4,53.0) | 27.76 73.86 | 0.90 0.96 | 128.7 146.5 | 48.56 | 0.00 0.00 | clr 2.49 | seg 16.58 15.90 | ovl 8.02 | knee 213.22 hk 236.21 | armleg 209.43 | hang 15.3/6.2 thigh 109.43 chin -55.96 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 67.1 (25.4,-54.7) | 59.0 (11.4,56.6) | 30.83 60.95 | 0.91 0.97 | 129.8 150.8 | 22.19 | 0.01 0.01 | clr 3.51 | seg 16.58 15.90 | ovl 12.01 | knee 209.31 hk 241.30 | armleg 249.35 | hang 16.2/7.1 thigh 149.35 chin -10.54 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 65.5 (25.4,-53.4) | 57.5 (11.2,55.1) | 20.99 61.96 | 0.90 0.97 | 129.1 150.1 | 25.78 | 0.01 0.01 | clr 3.52 | seg 16.58 15.90 | ovl 12.01 | knee 209.31 hk 237.54 | armleg 235.78 | hang 15.7/6.2 thigh 135.78 chin -25.54 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 63.8 (25.3,-52.0) | 55.8 (11.0,53.6) | 19.51 66.44 | 0.90 0.97 | 128.8 149.8 | 35.87 | 0.01 0.00 | clr 3.52 | seg 16.58 15.90 | ovl 12.01 | knee 209.31 hk 234.68 | armleg 222.24 | hang 15.4/5.9 thigh 122.24 chin -40.54 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 61.9 (25.2,-50.5) | 53.8 (10.6,51.8) | 27.76 73.74 | 0.90 0.97 | 128.7 150.0 | 48.56 | 0.00 0.01 | clr 3.52 | seg 16.58 15.90 | ovl 12.01 | knee 209.31 hk 232.76 | armleg 208.72 | hang 15.3/6.1 thigh 108.72 chin -55.54 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch2.0 gap16.00 stand0.00 | 67.1 (25.4,-54.7) | 57.1 (10.4,55.1) | 30.83 61.69 | 0.91 0.98 | 129.8 154.9 | 22.19 | 0.01 0.01 | clr 7.10 | seg 16.58 15.90 | ovl 16.00 | knee 205.41 hk 238.15 | armleg 248.64 | hang 16.2/7.1 thigh 148.64 chin -10.12 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap16.00 stand15.00 | 65.5 (25.4,-53.4) | 55.7 (10.3,53.8) | 20.99 62.47 | 0.90 0.97 | 129.1 154.0 | 25.78 | 0.01 0.00 | clr 7.10 | seg 16.58 15.90 | ovl 16.00 | knee 205.41 hk 234.29 | armleg 235.07 | hang 15.7/6.2 thigh 135.07 chin -25.12 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap16.00 stand30.00 | 63.8 (25.3,-52.0) | 54.0 (10.0,52.2) | 19.51 66.73 | 0.90 0.97 | 128.8 153.6 | 35.87 | 0.01 0.00 | clr 7.10 | seg 16.58 15.90 | ovl 16.01 | knee 205.41 hk 231.33 | armleg 221.53 | hang 15.4/5.8 thigh 121.53 chin -40.12 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch2.0 gap16.00 stand45.00 | 61.9 (25.2,-50.5) | 52.1 (9.7,50.4) | 27.76 73.83 | 0.90 0.97 | 128.7 153.8 | 48.56 | 0.00 0.00 | clr 7.10 | seg 16.58 15.90 | ovl 16.00 | knee 205.41 hk 229.32 | armleg 208.02 | hang 15.3/6.0 thigh 108.02 chin -55.12 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch2.0 gap20.00 stand0.00 | 67.1 (25.4,-54.7) | 54.9 (9.2,53.3) | 30.83 62.65 | 0.91 0.98 | 129.8 159.8 | 22.19 | 0.01 0.01 | clr 8.56 | seg 16.58 15.89 | ovl 20.00 | knee 201.50 hk 235.02 | armleg 247.92 | hang 16.2/7.1 thigh 147.92 chin -9.70 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap20.00 stand15.00 | 65.5 (25.4,-53.4) | 53.5 (9.2,52.0) | 20.99 63.25 | 0.90 0.98 | 129.1 158.7 | 25.78 | 0.01 0.00 | clr 8.57 | seg 16.58 15.90 | ovl 20.00 | knee 201.50 hk 231.04 | armleg 234.35 | hang 15.7/6.2 thigh 134.35 chin -24.70 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap20.00 stand30.00 | 63.8 (25.3,-52.0) | 51.9 (9.0,50.5) | 19.51 67.26 | 0.90 0.98 | 128.8 158.2 | 35.87 | 0.01 0.00 | clr 8.57 | seg 16.58 15.90 | ovl 20.00 | knee 201.50 hk 228.00 | armleg 220.82 | hang 15.4/5.8 thigh 120.82 chin -39.70 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch2.0 gap20.00 stand45.00 | 61.9 (25.2,-50.5) | 50.0 (8.6,48.7) | 27.76 74.13 | 0.90 0.98 | 128.7 158.3 | 48.56 | 0.00 0.01 | clr 8.56 | seg 16.58 15.89 | ovl 20.00 | knee 201.50 hk 225.90 | armleg 207.31 | hang 15.3/5.9 thigh 107.31 chin -54.70 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 61.3 (24.3,-50.8) | 54.6 (11.0,52.4) | 20.10 63.47 | 0.91 0.96 | 130.9 149.5 | 22.19 | 0.01 0.00 | clr 2.56 | seg 16.58 15.90 | ovl 8.01 | knee 207.63 hk 235.11 | armleg 227.01 | hang 15.2/6.1 thigh 127.01 chin -36.26 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 59.4 (24.2,-49.2) | 52.6 (10.6,50.6) | 26.10 70.06 | 0.91 0.96 | 130.7 149.5 | 25.78 | 0.01 0.00 | clr 2.56 | seg 16.58 15.90 | ovl 8.01 | knee 207.63 hk 232.63 | armleg 213.50 | hang 15.0/6.1 thigh 113.50 chin -51.26 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 57.4 (24.0,-47.6) | 50.5 (10.2,48.7) | 37.54 78.98 | 0.91 0.97 | 130.9 150.0 | 35.87 | 0.00 0.00 | clr 2.56 | seg 16.58 15.90 | ovl 8.01 | knee 207.63 hk 231.09 | armleg 200.02 | hang 15.2/6.7 thigh 100.02 chin -66.26 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 55.2 (23.7,-45.8) | 48.2 (9.7,46.5) | 50.86 89.54 | 0.91 0.97 | 131.4 151.0 | 48.57 | 0.00 0.01 | clr 2.57 | seg 16.58 15.90 | ovl 8.01 | knee 207.63 hk 230.54 | armleg 186.59 | hang 15.6/7.7 thigh 86.59 chin -81.26 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 61.3 (24.3,-50.8) | 52.8 (10.0,51.0) | 20.10 63.76 | 0.91 0.97 | 130.9 153.3 | 22.19 | 0.01 0.01 | clr 3.56 | seg 16.58 15.89 | ovl 12.00 | knee 203.77 hk 231.88 | armleg 226.43 | hang 15.2/6.0 thigh 126.43 chin -35.77 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 59.4 (24.2,-49.2) | 51.0 (9.7,49.3) | 26.10 70.11 | 0.91 0.97 | 130.7 153.3 | 25.78 | 0.01 0.00 | clr 3.56 | seg 16.58 15.90 | ovl 12.00 | knee 203.77 hk 229.30 | armleg 212.93 | hang 15.0/6.0 thigh 112.93 chin -50.77 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 57.4 (24.0,-47.6) | 48.8 (9.3,47.3) | 37.54 78.84 | 0.91 0.97 | 130.9 153.8 | 35.87 | 0.00 0.01 | clr 3.56 | seg 16.58 15.89 | ovl 12.00 | knee 203.77 hk 227.69 | armleg 199.46 | hang 15.2/6.6 thigh 99.46 chin -65.77 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 55.2 (23.7,-45.8) | 46.5 (8.7,45.1) | 50.86 89.25 | 0.91 0.98 | 131.4 154.9 | 48.57 | 0.00 0.00 | clr 3.56 | seg 16.58 15.89 | ovl 12.00 | knee 203.77 hk 227.05 | armleg 186.03 | hang 15.6/7.6 thigh 86.03 chin -80.77 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap16.00 stand0.00 | 61.3 (24.3,-50.8) | 50.8 (9.0,49.4) | 20.10 64.31 | 0.91 0.98 | 130.9 157.8 | 22.19 | 0.01 0.00 | clr 7.12 | seg 16.58 15.90 | ovl 16.00 | knee 199.89 hk 228.66 | armleg 225.86 | hang 15.2/6.0 thigh 125.86 chin -35.28 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap16.00 stand15.00 | 59.4 (24.2,-49.2) | 49.0 (8.7,47.6) | 26.10 70.40 | 0.91 0.98 | 130.7 157.7 | 25.78 | 0.01 0.00 | clr 7.12 | seg 16.58 15.90 | ovl 16.00 | knee 199.89 hk 225.98 | armleg 212.35 | hang 15.0/6.0 thigh 112.35 chin -50.28 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap16.00 stand30.00 | 57.4 (24.0,-47.6) | 46.8 (8.2,45.7) | 37.54 78.92 | 0.91 0.98 | 130.9 158.3 | 35.87 | 0.00 0.00 | clr 7.12 | seg 16.58 15.90 | ovl 16.00 | knee 199.89 hk 224.28 | armleg 198.89 | hang 15.2/6.5 thigh 98.89 chin -65.28 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap16.00 stand45.00 | 55.2 (23.7,-45.8) | 44.4 (7.6,43.4) | 50.86 89.16 | 0.91 0.98 | 131.4 159.5 | 48.57 | 0.00 0.01 | clr 7.12 | seg 16.58 15.90 | ovl 16.00 | knee 199.89 hk 223.57 | armleg 185.47 | hang 15.6/7.4 thigh 85.47 chin -80.28 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap20.00 stand0.00 | 61.3 (24.3,-50.8) | 48.2 (7.7,47.2) | 20.10 65.10 | 0.91 0.99 | 130.9 163.3 | 22.19 | 0.01 0.01 | clr 8.65 | seg 16.58 15.90 | ovl 20.00 | knee 196.01 hk 225.47 | armleg 225.28 | hang 15.2/6.0 thigh 125.28 chin -34.79 POSTURE | butt 11.99
